13B7:0100  4D 5A 90 00 03 00 00 00-04 00 00 00 FF FF 00 00   MZ..............
13B7:04B0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:04C0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:04D0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:04E0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:04F0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0500  6A 00 6A 00 68 00 30 40-00 6A 00 E8 08 00 00 00   j.j.h.0@.j......
13B7:0510  6A 00 E8 07 00 00 00 CC-FF 25 08 20 40 00 FF 25   j........%. @..%
13B7:0520  00 20 40 00 00 00 00 00-00 00 00 00 00 00 00 00   . @.............
13B7:0530  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0540  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0550  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0560  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0570  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0580  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0590  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:05A0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:05B0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:05C0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:05D0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:05E0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:05F0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0600  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0610  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0620  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0630  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0640  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0650  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0660  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0670  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0680  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0690  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:06A0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:06B0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:06C0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:06D0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:06E0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:06F0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0700  76 20 00 00 00 00 00 00-5C 20 00 00 00 00 00 00   v ......\ ......
13B7:0710  54 20 00 00 00 00 00 00-00 00 00 00 6A 20 00 00   T ..........j ..
13B7:0720  08 20 00 00 4C 20 00 00-00 00 00 00 00 00 00 00   . ..L ..........
13B7:0730  84 20 00 00 00 20 00 00-00 00 00 00 00 00 00 00   . ... ..........
13B7:0740  00 00 00 00 00 00 00 00-00 00 00 00 76 20 00 00   ............v ..
13B7:0750  00 00 00 00 5C 20 00 00-00 00 00 00 9D 01 4D 65   ....\ ........Me
13B7:0760  73 73 61 67 65 42 6F 78-41 00 75 73 65 72 33 32   ssageBoxA.user32
13B7:0770  2E 64 6C 6C 00 00 80 00-45 78 69 74 50 72 6F 63   .dll....ExitProc
13B7:0780  65 73 73 00 6B 65 72 6E-65 6C 33 32 2E 64 6C 6C   ess.kernel32.dll
13B7:0790  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:07A0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:07B0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:07C0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:07D0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:07E0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:07F0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0800  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0810  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0820  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0830  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0840  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0850  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0860  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0870  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0880  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0890  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:08A0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:08B0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:08C0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:08D0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:08E0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:08F0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0900  48 65 6C 6C 6F 57 6F 72-6C 64 00 00 00 00 00 00   HelloWorld......
13B7:0910  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0920  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0930  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0940  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0950  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0960  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0970  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0980  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0990  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:09A0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:09B0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:09C0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:09D0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:09E0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:09F0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0A00  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0A10  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0A20  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0A30  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0A40  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0A50  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0A60  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0A70  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0A80  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0A90  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0AA0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0AB0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0AC0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0AD0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0AE0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0AF0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
